Crop,MQ135_Air_Quality(ppm),Temperature(C),Humidity(%),Soil_Moisture(%),Pest_Attack_Status
Tomato,87.77,29.2,40.26,65.66,No Pest
Tomato,160.95,31.69,50.12,77.48,No Pest
Tomato,272.86,26.25,47.44,38.34,No Pest
Carrot,277.74,29.95,62.89,54.67,Leaf Miner Attack
Tomato,170.78,33.52,69.65,43.49,No Pest
Carrot,182.43,25.43,50.11,64.08,No Pest
Carrot,215.05,26.91,53.25,62.35,No Pest
Carrot,235.99,24.63,52.27,61.9,No Pest
Carrot,299.3,23.41,71.12,67.21,Root Fly Attack
Carrot,110.04,19.05,78.88,57.4,No Pest
Carrot,274.0,15.88,61.7,73.17,No Pest
Carrot,128.34,26.83,68.1,54.21,Aphid Infestation
Carrot,147.36,19.92,65.19,34.87,No Pest
Tomato,285.28,29.78,76.78,79.9,Whitefly Attack
Tomato,252.84,30.35,61.06,58.17,No Pest
Tomato,164.44,23.54,60.5,70.39,No Pest
Carrot,184.18,23.58,70.57,40.15,No Pest
Carrot,306.24,20.02,50.92,31.33,Aphid Infestation
Carrot,334.58,19.1,68.13,46.43,Aphid Infestation
Tomato,265.23,25.37,61.48,72.36,Leaf Miner Attack
Tomato,186.25,24.42,80.13,47.49,No Pest
Carrot,219.08,17.0,52.82,70.04,No Pest
Tomato,114.96,27.68,76.48,65.93,Leaf Miner Attack
Carrot,260.81,24.15,54.74,71.33,Aphid Infestation
Carrot,163.37,29.35,52.41,33.14,Aphid Infestation
